module.features.init_block.conv.activ.clip_val,module.features.stage1.unit1.body.conv1.activ.clip_val,module.features.stage1.unit1.body.conv2.activ.clip_val,module.features.stage1.unit1.activ.clip_val,module.features.stage1.unit2.body.conv1.activ.clip_val,module.features.stage1.unit2.body.conv2.activ.clip_val,module.features.stage1.unit2.activ.clip_val,module.features.stage1.unit3.body.conv1.activ.clip_val,module.features.stage1.unit3.body.conv2.activ.clip_val,module.features.stage1.unit3.activ.clip_val,module.features.stage2.unit1.body.conv1.activ.clip_val,module.features.stage2.unit1.body.conv2.activ.clip_val,module.features.stage2.unit1.activ.clip_val,module.features.stage2.unit2.body.conv1.activ.clip_val,module.features.stage2.unit2.body.conv2.activ.clip_val,module.features.stage2.unit2.activ.clip_val,module.features.stage2.unit3.body.conv1.activ.clip_val,module.features.stage2.unit3.body.conv2.activ.clip_val,module.features.stage2.unit3.activ.clip_val,module.features.stage2.unit4.body.conv1.activ.clip_val,module.features.stage2.unit4.body.conv2.activ.clip_val,module.features.stage2.unit4.activ.clip_val,module.features.stage3.unit1.body.conv1.activ.clip_val,module.features.stage3.unit1.body.conv2.activ.clip_val,module.features.stage3.unit1.activ.clip_val,module.features.stage3.unit2.body.conv1.activ.clip_val,module.features.stage3.unit2.body.conv2.activ.clip_val,module.features.stage3.unit2.activ.clip_val,module.features.stage3.unit3.body.conv1.activ.clip_val,module.features.stage3.unit3.body.conv2.activ.clip_val,module.features.stage3.unit3.activ.clip_val,module.features.stage3.unit4.body.conv1.activ.clip_val,module.features.stage3.unit4.body.conv2.activ.clip_val,module.features.stage3.unit4.activ.clip_val,module.features.stage3.unit5.body.conv1.activ.clip_val,module.features.stage3.unit5.body.conv2.activ.clip_val,module.features.stage3.unit5.activ.clip_val,module.features.stage3.unit6.body.conv1.activ.clip_val,module.features.stage3.unit6.body.conv2.activ.clip_val,module.features.stage3.unit6.activ.clip_val,module.features.stage4.unit1.body.conv1.activ.clip_val,module.features.stage4.unit1.body.conv2.activ.clip_val,module.features.stage4.unit1.activ.clip_val,module.features.stage4.unit2.body.conv1.activ.clip_val,module.features.stage4.unit2.body.conv2.activ.clip_val,module.features.stage4.unit2.activ.clip_val,module.features.stage4.unit3.body.conv1.activ.clip_val,module.features.stage4.unit3.body.conv2.activ.clip_val,module.features.stage4.unit3.activ.clip_val
8.074666023254395,7.807478427886963,7.804780960083008,7.806333541870117,7.805107593536377,7.80482816696167,7.808589458465576,7.805476188659668,7.804929256439209,7.820802211761475,7.80495548248291,7.804955005645752,7.831785678863525,7.804802417755127,7.804744243621826,7.8408308029174805,7.805647373199463,7.805012226104736,7.8434576988220215,7.823014736175537,7.80491828918457,7.879816055297852,7.80822229385376,7.821376323699951,7.864806652069092,7.810713768005371,7.812664985656738,7.8399977684021,7.807923793792725,7.839747905731201,7.850403785705566,7.807910919189453,7.82465124130249,7.8646392822265625,7.8198113441467285,7.818526268005371,7.892253398895264,7.8173909187316895,7.821178913116455,8.00999641418457,7.80694580078125,7.804884433746338,7.901299476623535,7.806560039520264,7.805108070373535,7.959738731384277,7.8357720375061035,7.928291320800781,8.560541152954102
8.07423210144043,7.805187702178955,7.8024067878723145,7.803973197937012,7.802734851837158,7.802453517913818,7.806321620941162,7.803107738494873,7.802554130554199,7.818804740905762,7.802580833435059,7.8025803565979,7.829935073852539,7.802427291870117,7.802369594573975,7.838979721069336,7.803272724151611,7.802639007568359,7.841794013977051,7.820960998535156,7.8025431632995605,7.878422737121582,7.8059000968933105,7.819337368011475,7.863246917724609,7.808531761169434,7.810486316680908,7.838258743286133,7.805721759796143,7.837887763977051,7.848762035369873,7.8055806159973145,7.822631359100342,7.863158226013184,7.8177080154418945,7.816374778747559,7.89089822769165,7.815240383148193,7.819013595581055,8.009719848632812,7.804580211639404,7.8025102615356445,7.899957180023193,7.804189682006836,7.802733898162842,7.95923376083374,7.833882808685303,7.927108287811279,8.565328598022461
8.07259464263916,7.798274040222168,7.795258522033691,7.796886920928955,7.795591354370117,7.795304775238037,7.799454689025879,7.795962810516357,7.795406341552734,7.812750339508057,7.795432090759277,7.795431137084961,7.824556350708008,7.79528284072876,7.795220851898193,7.833825588226318,7.796130657196045,7.7955002784729,7.836627006530762,7.814901828765869,7.795393466949463,7.8742852210998535,7.799100875854492,7.812991619110107,7.85857629776001,7.801891803741455,7.804134368896484,7.832826614379883,7.799136161804199,7.832580089569092,7.8436455726623535,7.798672199249268,7.81668758392334,7.858432769775391,7.811188697814941,7.809948444366455,7.886695384979248,7.808578014373779,7.812512397766113,8.009259223937988,7.797553539276123,7.7953619956970215,7.8961992263793945,7.797060489654541,7.7955851554870605,7.95689058303833,7.827882289886475,7.923333644866943,8.579061508178711
8.071791648864746,7.795993804931641,7.7928853034973145,7.794565677642822,7.793222904205322,7.7929301261901855,7.7972283363342285,7.793587684631348,7.793030738830566,7.810695171356201,7.7930588722229,7.793057441711426,7.822749614715576,7.792910099029541,7.792846202850342,7.832127094268799,7.793758392333984,7.793126583099365,7.834802627563477,7.812891006469727,7.7930192947387695,7.872894763946533,7.796813011169434,7.810946464538574,7.8569841384887695,7.799688339233398,7.801973819732666,7.8311076164245605,7.796900749206543,7.830812931060791,7.841992378234863,7.796410083770752,7.8147292137146,7.8568291664123535,7.809116363525391,7.807850360870361,7.885348796844482,7.8064374923706055,7.810359477996826,8.009063720703125,7.795225620269775,7.79298734664917,7.894964694976807,7.7946906089782715,7.793210506439209,7.9561848640441895,7.825967788696289,7.9221415519714355,8.582902908325195
8.069479942321777,7.786925792694092,7.7833476066589355,7.785248756408691,7.783729076385498,7.783393859863281,7.788229465484619,7.784060478210449,7.7834954261779785,7.802740573883057,7.7835235595703125,7.783520698547363,7.815324306488037,7.783376693725586,7.783310413360596,7.825253963470459,7.784247398376465,7.783594608306885,7.827975749969482,7.804947376251221,7.783483982086182,7.867279529571533,7.787761688232422,7.802857398986816,7.851077556610107,7.790940284729004,7.793519020080566,7.823952674865723,7.787898063659668,7.8240251541137695,7.8350019454956055,7.787294387817383,7.80691385269165,7.850729465484619,7.8003644943237305,7.7992753982543945,7.879642009735107,7.797243118286133,7.801825523376465,8.008833885192871,7.785990238189697,7.783450126647949,7.889315128326416,7.785175323486328,7.783675193786621,7.95167350769043,7.817662239074707,7.9167256355285645,8.598877906799316
8.068120002746582,7.782387733459473,7.778585433959961,7.78055477142334,7.7789788246154785,7.778633117675781,7.783695697784424,7.779305458068848,7.778733730316162,7.798768520355225,7.778761863708496,7.778759956359863,7.811534881591797,7.778617858886719,7.778548717498779,7.8216986656188965,7.779496192932129,7.778832912445068,7.824551582336426,7.8008880615234375,7.778723239898682,7.86448335647583,7.78317928314209,7.798741817474365,7.847961902618408,7.786546230316162,7.789282321929932,7.820221424102783,7.7833991050720215,7.820413112640381,7.83158016204834,7.78271484375,7.802892684936523,7.847569465637207,7.796158790588379,7.795194149017334,7.877041816711426,7.79279899597168,7.797877788543701,8.008688926696777,7.781370162963867,7.778688430786133,7.8865461349487305,7.780419826507568,7.7789130210876465,7.949822902679443,7.813689231872559,7.913591384887695,8.6053466796875
8.056678771972656,7.736252784729004,7.7316718101501465,7.7340312004089355,7.732237815856934,7.731748104095459,7.737861156463623,7.732607841491699,7.731786251068115,7.754829406738281,7.731836318969727,7.7318315505981445,7.769852638244629,7.731666564941406,7.731617450714111,7.78158712387085,7.7328033447265625,7.7318949699401855,7.784529685974121,7.757699966430664,7.731861591339111,7.832976341247559,7.737396717071533,7.754917144775391,7.8113789558410645,7.740822792053223,7.744406700134277,7.779273986816406,7.737721920013428,7.7791619300842285,7.792420387268066,7.736586570739746,7.760155200958252,7.81117582321167,7.751997947692871,7.750994682312012,7.847443580627441,7.7493133544921875,7.753912925720215,8.007462501525879,7.736635684967041,7.732020378112793,7.856435298919678,7.733834266662598,7.7321457862854,7.926523208618164,7.772154808044434,7.865358352661133,8.59572696685791
8.055927276611328,7.733981132507324,7.729298114776611,7.731678009033203,7.729867935180664,7.729374885559082,7.735618591308594,7.7302398681640625,7.729412078857422,7.752847194671631,7.729462623596191,7.729456901550293,7.768033981323242,7.729296684265137,7.729243278503418,7.779881000518799,7.73043155670166,7.729523181915283,7.782785892486572,7.755722999572754,7.729487419128418,7.8315253257751465,7.735114097595215,7.752833366394043,7.809804916381836,7.738605499267578,7.742306709289551,7.7775092124938965,7.735526084899902,7.777387619018555,7.7907843589782715,7.734317302703857,7.758146286010742,7.809606075286865,7.749992847442627,7.748946666717529,7.846070766448975,7.747332572937012,7.75200080871582,8.007264137268066,7.734542369842529,7.729650974273682,7.855084419250488,7.731482982635498,7.729820251464844,7.925300121307373,7.770410060882568,7.863350868225098,8.595054626464844
8.05544662475586,7.731738090515137,7.726923942565918,7.729369640350342,7.727515697479248,7.727000713348389,7.7333879470825195,7.727874755859375,7.727036952972412,7.750800609588623,7.727089881896973,7.727083206176758,7.766138076782227,7.726927280426025,7.726869106292725,7.778196811676025,7.728062629699707,7.727163314819336,7.781081676483154,7.753736972808838,7.727113723754883,7.830010890960693,7.732852458953857,7.750789165496826,7.808157444000244,7.736405849456787,7.740167140960693,7.775806903839111,7.7333526611328125,7.775644302368164,7.789065837860107,7.7320780754089355,7.756096363067627,7.807981491088867,7.747999668121338,7.746807098388672,7.844717979431152,7.745392799377441,7.750046730041504,8.006939888000488,7.732349395751953,7.727294921875,7.853630542755127,7.729121208190918,7.727463245391846,7.923964500427246,7.768585205078125,7.861445903778076,8.594440460205078
8.055009841918945,7.72947359085083,7.724549770355225,7.727053165435791,7.725154399871826,7.724626064300537,7.731129169464111,7.725518703460693,7.7246623039245605,7.748857021331787,7.724715232849121,7.7247090339660645,7.764318466186523,7.724555015563965,7.724495887756348,7.77642297744751,7.725691795349121,7.724811553955078,7.77937126159668,7.751739025115967,7.724740505218506,7.828579425811768,7.730658054351807,7.748710632324219,7.806528091430664,7.7342424392700195,7.7379889488220215,7.774046897888184,7.731130123138428,7.773746490478516,7.787431716918945,7.729794979095459,7.75401496887207,7.806467056274414,7.745984077453613,7.744682312011719,7.843497276306152,7.743370056152344,7.748147964477539,8.00646686553955,7.730181694030762,7.72493314743042,7.8521552085876465,7.726756572723389,7.725124359130859,7.92242956161499,7.766805171966553,7.859612941741943,8.593694686889648
8.054128646850586,7.727206707000732,7.7221760749816895,7.724747657775879,7.722802639007568,7.722251892089844,7.728931903839111,7.723150253295898,7.722290515899658,7.7468461990356445,7.722340106964111,7.722334861755371,7.762409210205078,7.722182273864746,7.7221221923828125,7.774648666381836,7.723334312438965,7.722446441650391,7.777592658996582,7.749757766723633,7.722368240356445,7.827101230621338,7.728377819061279,7.746662139892578,7.804879188537598,7.7320709228515625,7.735883712768555,7.772288799285889,7.728998184204102,7.771937370300293,7.785817623138428,7.727606773376465,7.752068519592285,7.804895877838135,7.7439351081848145,7.742580413818359,7.842135429382324,7.741292953491211,7.746081352233887,8.006158828735352,7.728104114532471,7.722560882568359,7.850762367248535,7.7244086265563965,7.72279167175293,7.921151161193848,7.765036582946777,7.8577399253845215,8.592756271362305
8.052793502807617,7.72263240814209,7.717414379119873,7.7200751304626465,7.718057155609131,7.7174906730651855,7.7244791984558105,7.718417644500732,7.717530250549316,7.743099212646484,7.717581748962402,7.717574119567871,7.7587432861328125,7.7174248695373535,7.717360973358154,7.771276950836182,7.7186055183410645,7.71771240234375,7.7741618156433105,7.745945453643799,7.717606067657471,7.824294090270996,7.7239203453063965,7.742456912994385,7.801365852355957,7.727799892425537,7.731564998626709,7.76860237121582,7.724522590637207,7.768157958984375,7.782407283782959,7.723034381866455,7.747794151306152,7.801846981048584,7.739893913269043,7.738217830657959,7.839375019073486,7.737301826477051,7.7420973777771,8.005091667175293,7.72406530380249,7.717801094055176,7.847935199737549,7.719672203063965,7.7180986404418945,7.918463230133057,7.761374473571777,7.853634357452393,8.591140747070312
8.05218505859375,7.720395088195801,7.715039253234863,7.717782974243164,7.715695858001709,7.71511697769165,7.722305774688721,7.716050148010254,7.715156078338623,7.741223335266113,7.715209007263184,7.715200901031494,7.756972789764404,7.715051174163818,7.714986801147461,7.769566535949707,7.716250896453857,7.715346336364746,7.772435188293457,7.74404239654541,7.715230941772461,7.822924613952637,7.721686363220215,7.740428447723389,7.799715042114258,7.725574493408203,7.7294158935546875,7.766798973083496,7.722320556640625,7.7663893699646,7.78070592880249,7.720797538757324,7.7456583976745605,7.800164222717285,7.737847328186035,7.736053466796875,7.8378729820251465,7.7351908683776855,7.740028381347656,8.004509925842285,7.721917152404785,7.715427398681641,7.846433162689209,7.717302322387695,7.715768337249756,7.916891098022461,7.759531497955322,7.851783275604248,8.590312957763672
8.051400184631348,7.718114852905273,7.712664604187012,7.71549654006958,7.713325500488281,7.712743282318115,7.720059871673584,7.713685512542725,7.712782382965088,7.739288806915283,7.712834358215332,7.712827205657959,7.755207538604736,7.712677478790283,7.712612152099609,7.767807960510254,7.713886260986328,7.71298360824585,7.770663738250732,7.742154121398926,7.712855339050293,7.821451187133789,7.719411849975586,7.738331317901611,7.798091411590576,7.723410606384277,7.727284908294678,7.765113830566406,7.720096111297607,7.764591693878174,7.779093265533447,7.718544960021973,7.7436418533325195,7.79863977432251,7.7358012199401855,7.7338948249816895,7.836545467376709,7.733180522918701,7.738038063049316,8.004060745239258,7.719770908355713,7.713054180145264,7.844971656799316,7.714943885803223,7.71345329284668,7.915448188781738,7.7577900886535645,7.849863052368164,8.589296340942383
8.032946586608887,7.660917282104492,7.654449462890625,7.658138751983643,7.6553449630737305,7.654533863067627,7.663210391998291,7.6558332443237305,7.654598236083984,7.684742450714111,7.654668807983398,7.654562473297119,7.703075885772705,7.654551982879639,7.65440034866333,7.717459678649902,7.656118392944336,7.654975891113281,7.720277786254883,7.689191818237305,7.654714107513428,7.782426357269287,7.662328720092773,7.683161735534668,7.750498294830322,7.6667962074279785,7.670723915100098,7.714266300201416,7.663125991821289,7.712343692779541,7.729890823364258,7.661254405975342,7.687453269958496,7.751708507537842,7.680555820465088,7.6768927574157715,7.795962333679199,7.6764678955078125,7.680363655090332,7.990452766418457,7.66196346282959,7.654898643493652,7.814175605773926,7.657099723815918,7.6557159423828125,7.886207103729248,7.706939220428467,7.791538238525391,8.569350242614746
8.031777381896973,7.658731937408447,7.652075290679932,7.655845642089844,7.653016090393066,7.65216064453125,7.661012172698975,7.653466701507568,7.652225971221924,7.682812690734863,7.652295112609863,7.652188777923584,7.7012224197387695,7.652193546295166,7.652026176452637,7.715780735015869,7.653757572174072,7.65261173248291,7.718567848205566,7.687325954437256,7.65233850479126,7.781020641326904,7.6601128578186035,7.681143283843994,7.748899936676025,7.664566516876221,7.668601989746094,7.712451934814453,7.660836696624756,7.710456848144531,7.7282023429870605,7.659021854400635,7.6853485107421875,7.750115871429443,7.678532600402832,7.674792289733887,7.794625759124756,7.674278259277344,7.678253650665283,7.989788055419922,7.659745216369629,7.652525424957275,7.8130574226379395,7.6547322273254395,7.653369903564453,7.884986400604248,7.70538330078125,7.789620399475098,8.568434715270996
8.028837203979492,7.65213680267334,7.644927024841309,7.648998260498047,7.64592981338501,7.645013332366943,7.654497146606445,7.646355152130127,7.645081520080566,7.6770100593566895,7.64514684677124,7.645042419433594,7.695770740509033,7.645063877105713,7.644879341125488,7.71058988571167,7.646694183349609,7.64553165435791,7.713354587554932,7.681643486022949,7.645193099975586,7.776675701141357,7.653306484222412,7.675022602081299,7.743847370147705,7.657873153686523,7.662416934967041,7.707154750823975,7.6541008949279785,7.704784870147705,7.723134994506836,7.652410507202148,7.679147720336914,7.745441436767578,7.672417640686035,7.668494701385498,7.7902984619140625,7.6675591468811035,7.671756267547607,7.987654685974121,7.653077125549316,7.645386219024658,7.809758186340332,7.647614479064941,7.646301746368408,7.881347179412842,7.700715065002441,7.7840070724487305,8.565396308898926
8.000137329101562,7.588778018951416,7.580076694488525,7.585008144378662,7.581284046173096,7.58019495010376,7.591306686401367,7.5820088386535645,7.580239295959473,7.615775108337402,7.580303192138672,7.580239772796631,7.63701868057251,7.580460071563721,7.579988479614258,7.654253005981445,7.582454204559326,7.580873966217041,7.656616687774658,7.621762275695801,7.580357551574707,7.729597091674805,7.589706897735596,7.613505840301514,7.690968990325928,7.594437599182129,7.600382328033447,7.649903297424316,7.5907063484191895,7.646203994750977,7.667068004608154,7.58936071395874,7.617462635040283,7.6917500495910645,7.609862804412842,7.605020999908447,7.743269443511963,7.603524208068848,7.608116626739502,7.964778900146484,7.589699745178223,7.580621719360352,7.779804706573486,7.583228588104248,7.58255672454834,7.848348140716553,7.6444268226623535,7.73687744140625,8.588751792907715
7.997840404510498,7.5844292640686035,7.575316429138184,7.580501556396484,7.576596736907959,7.575435161590576,7.587066173553467,7.5773444175720215,7.575479507446289,7.611988544464111,7.57554292678833,7.575480937957764,7.633360862731934,7.575706958770752,7.575228214263916,7.650800704956055,7.577779769897461,7.576142311096191,7.653191566467285,7.617839813232422,7.575597286224365,7.726712226867676,7.5853962898254395,7.609352111816406,7.687735557556152,7.590135097503662,7.596249580383301,7.6464152336120605,7.586416721343994,7.642577648162842,7.663740634918213,7.585018634796143,7.6134562492370605,7.688661575317383,7.606029987335205,7.6008734703063965,7.740449905395508,7.599298000335693,7.604488372802734,7.963347911834717,7.585129261016846,7.575882434844971,7.777627468109131,7.578534126281738,7.578162670135498,7.845963001251221,7.641305923461914,7.733358383178711,8.588042259216309
7.996994495391846,7.582254886627197,7.572943687438965,7.5782294273376465,7.574258327484131,7.573063373565674,7.584925651550293,7.575008869171143,7.573111057281494,7.6101603507995605,7.573171138763428,7.573107719421387,7.631501197814941,7.57334041595459,7.572854995727539,7.649105072021484,7.575453758239746,7.5737786293029785,7.651535511016846,7.615987300872803,7.573225975036621,7.725208282470703,7.583343982696533,7.607361793518066,7.686053276062012,7.588010311126709,7.594209671020508,7.644613742828369,7.584235191345215,7.640748977661133,7.6620192527771,7.582851886749268,7.61142110824585,7.687076568603516,7.604122161865234,7.598784446716309,7.739007949829102,7.597207546234131,7.602572917938232,7.962547302246094,7.582864761352539,7.5735297203063965,7.776521682739258,7.576203346252441,7.576028823852539,7.844878196716309,7.639736175537109,7.731637001037598,8.58761978149414
7.994838237762451,7.577974796295166,7.568187713623047,7.573703765869141,7.56956148147583,7.568304061889648,7.580676555633545,7.570338249206543,7.568350791931152,7.6064581871032715,7.568410873413086,7.568347454071045,7.627915859222412,7.568586349487305,7.5680952072143555,7.645665645599365,7.570818901062012,7.56903600692749,7.6480913162231445,7.612188339233398,7.568467140197754,7.722216606140137,7.578974723815918,7.603349685668945,7.68278694152832,7.583723068237305,7.590152263641357,7.641063690185547,7.579893112182617,7.636983871459961,7.658665657043457,7.578505516052246,7.60728645324707,7.683869361877441,7.600087642669678,7.5944600105285645,7.736154556274414,7.593059539794922,7.598760604858398,7.960949420928955,7.5782318115234375,7.568811416625977,7.77436637878418,7.571516036987305,7.571822166442871,7.842922210693359,7.636648178100586,7.72815465927124,8.58740234375
7.9922285079956055,7.573688507080078,7.563430309295654,7.569179058074951,7.564891815185547,7.563544750213623,7.576464653015137,7.565672874450684,7.563592433929443,7.602658748626709,7.563652038574219,7.563587665557861,7.624359607696533,7.563844203948975,7.56333589553833,7.642222881317139,7.566147327423096,7.564301490783691,7.644711017608643,7.608435153961182,7.5637102127075195,7.719236850738525,7.574602127075195,7.599364757537842,7.679500102996826,7.5794901847839355,7.586142063140869,7.637515068054199,7.575686454772949,7.633397579193115,7.655336380004883,7.574212074279785,7.603404521942139,7.680662155151367,7.59615421295166,7.590174198150635,7.733273506164551,7.5888471603393555,7.594851970672607,7.959413528442383,7.573616981506348,7.564083576202393,7.772188186645508,7.566842079162598,7.567689895629883,7.840698719024658,7.633578777313232,7.724506378173828,8.5871000289917
7.988998889923096,7.567225456237793,7.556283473968506,7.562371730804443,7.557864665985107,7.556397914886475,7.570139408111572,7.558653354644775,7.556448936462402,7.596897602081299,7.556504726409912,7.556440353393555,7.618916988372803,7.556698799133301,7.55618953704834,7.637199401855469,7.559117317199707,7.557242393493652,7.639618396759033,7.602771282196045,7.5565667152404785,7.7148518562316895,7.568081378936768,7.593451023101807,7.674795627593994,7.573121547698975,7.5799736976623535,7.632167816162109,7.569248676300049,7.627856254577637,7.650424003601074,7.567770004272461,7.597400665283203,7.675981044769287,7.590100288391113,7.583767414093018,7.72896146774292,7.58262825012207,7.589117527008057,7.957180023193359,7.566723823547363,7.556966781616211,7.768957614898682,7.559825420379639,7.561415672302246,7.837526321411133,7.629026889801025,7.719211101531982,8.58632755279541
7.987832546234131,7.565081596374512,7.553910732269287,7.56011962890625,7.55554723739624,7.554025650024414,7.5680413246154785,7.556342124938965,7.554076194763184,7.594967842102051,7.55413293838501,7.5540690422058105,7.617087364196777,7.554335117340088,7.553816795349121,7.635444641113281,7.556821346282959,7.554881572723389,7.637963771820068,7.600910663604736,7.554195404052734,7.713313579559326,7.565877437591553,7.591522693634033,7.673177719116211,7.570980072021484,7.578009605407715,7.6303205490112305,7.567076206207275,7.626033782958984,7.6487298011779785,7.5656867027282715,7.595463275909424,7.674363613128662,7.58817720413208,7.581645965576172,7.727487564086914,7.580533027648926,7.587208271026611,7.9563093185424805,7.564382076263428,7.5546135902404785,7.7678680419921875,7.557473182678223,7.559301376342773,7.836309432983398,7.6274919509887695,7.717498779296875,8.586090087890625
7.986774921417236,7.562951564788818,7.551538467407227,7.55789852142334,7.553224563598633,7.5516533851623535,7.565877914428711,7.554018497467041,7.5517072677612305,7.59304141998291,7.551761150360107,7.551696300506592,7.615270137786865,7.551966667175293,7.551444053649902,7.633716106414795,7.554514408111572,7.5525288581848145,7.636221885681152,7.599025249481201,7.551825046539307,7.711845397949219,7.563747882843018,7.5895867347717285,7.671514987945557,7.568861961364746,7.5760698318481445,7.628538608551025,7.564942359924316,7.624157428741455,7.647076606750488,7.5635809898376465,7.593547344207764,7.672840595245361,7.58624792098999,7.579622268676758,7.726064205169678,7.57842493057251,7.585273742675781,7.955435752868652,7.562081336975098,7.552249431610107,7.76680326461792,7.555139541625977,7.557204723358154,7.835125923156738,7.625962734222412,7.715818405151367,8.585906028747559
7.952445983886719,7.495907783508301,7.48249626159668,7.490346908569336,7.4847307205200195,7.482658386230469,7.499305248260498,7.485802173614502,7.482677936553955,7.528746604919434,7.482733726501465,7.482708930969238,7.552453517913818,7.4833173751831055,7.482390880584717,7.574153900146484,7.4864726066589355,7.483957290649414,7.576259136199951,7.535774230957031,7.482975006103516,7.661401271820068,7.497074604034424,7.524998188018799,7.613702774047852,7.501490592956543,7.510033130645752,7.566588878631592,7.497575759887695,7.561355113983154,7.586291313171387,7.496364593505859,7.526703357696533,7.615602970123291,7.51938533782959,7.511505603790283,7.675366401672363,7.510425090789795,7.518487930297852,7.925533771514893,7.493138790130615,7.483296871185303,7.730736255645752,7.486904144287109,7.491786479949951,7.794540882110596,7.566718578338623,7.653433799743652,8.569746971130371
7.946475982666016,7.485589981079102,7.470579147338867,7.479461669921875,7.47306489944458,7.470741271972656,7.48900842666626,7.474496364593506,7.470776557922363,7.519360065460205,7.470813751220703,7.47080135345459,7.543436527252197,7.471594333648682,7.47047233581543,7.5656232833862305,7.475183010101318,7.472364902496338,7.567870140075684,7.5267415046691895,7.4710774421691895,7.654105186462402,7.486515998840332,7.515425682067871,7.6056809425354,7.490929126739502,7.4999680519104,7.557943344116211,7.487272262573242,7.552688121795654,7.577929496765137,7.485900402069092,7.516963005065918,7.607901573181152,7.5094804763793945,7.500938892364502,7.668070316314697,7.498977184295654,7.508537292480469,7.921282768249512,7.481234073638916,7.471480846405029,7.725163459777832,7.475464820861816,7.482635021209717,7.788939476013184,7.559112548828125,7.645009994506836,8.565597534179688
7.9441399574279785,7.481404781341553,7.465820789337158,7.475189208984375,7.468419075012207,7.465986728668213,7.484931468963623,7.46999979019165,7.466028213500977,7.515691757202148,7.4660539627075195,7.466042518615723,7.539820194244385,7.466922283172607,7.4657135009765625,7.562241554260254,7.470638751983643,7.4677042961120605,7.564526081085205,7.523144721984863,7.466322898864746,7.651236057281494,7.482388019561768,7.51144552230835,7.602350234985352,7.486772060394287,7.495940208435059,7.5544586181640625,7.483240604400635,7.549106597900391,7.5746355056762695,7.48162317276001,7.513020992279053,7.604778289794922,7.505533695220947,7.496682643890381,7.665219783782959,7.49445915222168,7.504575252532959,7.919339656829834,7.476479530334473,7.466770172119141,7.722901344299316,7.470912456512451,7.479043483734131,7.786600112915039,7.556209564208984,7.641676425933838,8.563989639282227
7.938986778259277,7.471080303192139,7.453910827636719,7.464230060577393,7.45700216293335,7.4540696144104,7.474629878997803,7.458775043487549,7.45414400100708,7.506361484527588,7.454137325286865,7.454132080078125,7.530848503112793,7.455247402191162,7.453794002532959,7.553732872009277,7.459409236907959,7.45616340637207,7.556169509887695,7.5140790939331055,7.454439640045166,7.643836975097656,7.471884727478027,7.5018415451049805,7.594051837921143,7.476315021514893,7.485868453979492,7.5455851554870605,7.473016738891602,7.5401997566223145,7.566368579864502,7.471109390258789,7.503307342529297,7.596909523010254,7.4955878257751465,7.4861931800842285,7.657917499542236,7.4832282066345215,7.494425296783447,7.915119647979736,7.464606761932373,7.455043315887451,7.717651844024658,7.459591388702393,7.470382213592529,7.78106689453125,7.548673152923584,7.6332597732543945,8.561227798461914
7.936460971832275,7.466944694519043,7.449153423309326,7.459825038909912,7.452476501464844,7.449312686920166,7.470503807067871,7.454274654388428,7.449396133422852,7.502647399902344,7.4493794441223145,7.449372291564941,7.527268409729004,7.4505839347839355,7.449036121368408,7.550409317016602,7.45497989654541,7.451524257659912,7.553009986877441,7.510442733764648,7.449688911437988,7.640921115875244,7.467742443084717,7.4980363845825195,7.5908966064453125,7.472212791442871,7.481819152832031,7.542185306549072,7.469017028808594,7.536673545837402,7.56311559677124,7.467016696929932,7.499478340148926,7.593698978424072,7.4915337562561035,7.481974124908447,7.655020713806152,7.478785037994385,7.490416049957275,7.913344383239746,7.459873676300049,7.450361251831055,7.715577602386475,7.4551472663879395,7.4667840003967285,7.778860092163086,7.545672416687012,7.629839897155762,8.559675216674805
7.934664726257324,7.4628496170043945,7.444396018981934,7.455564498901367,7.447906494140625,7.4445576667785645,7.466511249542236,7.44978141784668,7.444661617279053,7.498904228210449,7.44462251663208,7.444617748260498,7.523651123046875,7.44591760635376,7.444275856018066,7.547008514404297,7.450510501861572,7.446956157684326,7.549814701080322,7.506837368011475,7.444944381713867,7.637887477874756,7.463634490966797,7.494419097900391,7.587665557861328,7.468183517456055,7.477845191955566,7.538686275482178,7.46502685546875,7.533238887786865,7.559817314147949,7.462860107421875,7.495658874511719,7.590638160705566,7.487562656402588,7.477878570556641,7.652135372161865,7.474351406097412,7.48629903793335,7.911518096923828,7.455127239227295,7.445721626281738,7.713374614715576,7.450613498687744,7.463258266448975,7.776553630828857,7.542703628540039,7.626457691192627,8.557857513427734
7.900169372558594,7.399012565612793,7.378450870513916,7.391013145446777,7.382589340209961,7.37879753112793,7.403102874755859,7.385171890258789,7.37885046005249,7.437220096588135,7.378684997558594,7.378808498382568,7.463393211364746,7.380402088165283,7.37834358215332,7.489046573638916,7.385829925537109,7.381590843200684,7.49193811416626,7.446165084838867,7.379098415374756,7.587506294250488,7.399936676025391,7.4324445724487305,7.531715393066406,7.40383243560791,7.41393518447876,7.479154109954834,7.4011335372924805,7.472929000854492,7.502368450164795,7.398788928985596,7.432640552520752,7.535788536071777,7.424722194671631,7.413611888885498,7.603218078613281,7.409951686859131,7.42496919631958,7.881341457366943,7.389315128326416,7.380459308624268,7.677303314208984,7.386150360107422,7.4028496742248535,7.738242149353027,7.486780166625977,7.569134712219238,8.529194831848145
